"","id","test_day","subage","test_date","task","trial","correct"
"341","Vp8","1","3","2019-11-19","preference","3",1
"342","Vp8","1","3","2019-11-19","preference","4",1
"343","Vp8","1","3","2019-11-19","preference","5",1
"344","Vp8","1","3","2019-11-19","informativeness","1",0
"345","Vp8","1","3","2019-11-19","informativeness","2",0
"346","Vp8","1","3","2019-11-19","informativeness","3",1
"347","Vp8","1","3","2019-11-19","informativeness","4",0
"348","Vp8","1","3","2019-11-19","informativeness","5",1
"349","Vp8","1","3","2019-11-19","mutual_exclusivity","1",1
"350","Vp8","1","3","2019-11-19","mutual_exclusivity","2",1
"351","Vp8","1","3","2019-11-19","mutual_exclusivity","3",1
"352","Vp8","1","3","2019-11-19","mutual_exclusivity","4",1
"353","Vp8","1","3","2019-11-19","mutual_exclusivity","5",1
"354","Vp8","1","3","2019-11-19","novelty","1",0
"355","Vp8","1","3","2019-11-19","novelty","2",1
"356","Vp8","1","3","2019-11-19","novelty","3",0
"357","Vp8","1","3","2019-11-19","novelty","4",1
"358","Vp8","1","3","2019-11-19","novelty","5",1
"359","Vp8","1","3","2019-11-19","card_sorting","1",0
"360","Vp8","1","3","2019-11-19","card_sorting","2",0
"361","Vp8","1","3","2019-11-19","card_sorting","3",0
"362","Vp8","1","3","2019-11-19","card_sorting","4",0
"363","Vp8","1","3","2019-11-19","card_sorting","5",0
"364","Vp8","1","3","2019-11-19","card_sorting","6",0
"365","Vp9","1","4","2019-11-19","training","1",1
"366","Vp9","1","4","2019-11-19","training","2",1
"367","Vp9","1","4","2019-11-19","preference","1",1
"368","Vp9","1","4","2019-11-19","preference","2",1
"369","Vp9","1","4","2019-11-19","preference","3",1
"370","Vp9","1","4","2019-11-19","preference","4",1
"371","Vp9","1","4","2019-11-19","preference","5",1
"372","Vp9","1","4","2019-11-19","informativeness","1",0
"373","Vp9","1","4","2019-11-19","informativeness","2",1
"374","Vp9","1","4","2019-11-19","informativeness","3",1
"375","Vp9","1","4","2019-11-19","informativeness","4",0
"376","Vp9","1","4","2019-11-19","informativeness","5",0
"377","Vp9","1","4","2019-11-19","mutual_exclusivity","1",1
"378","Vp9","1","4","2019-11-19","mutual_exclusivity","2",0
"379","Vp9","1","4","2019-11-19","mutual_exclusivity","3",0
"380","Vp9","1","4","2019-11-19","mutual_exclusivity","4",1
"381","Vp9","1","4","2019-11-19","mutual_exclusivity","5",1
"382","Vp9","1","4","2019-11-19","novelty","1",1
"383","Vp9","1","4","2019-11-19","novelty","2",1
"384","Vp9","1","4","2019-11-19","novelty","3",0
"385","Vp9","1","4","2019-11-19","novelty","4",1
"386","Vp9","1","4","2019-11-19","novelty","5",1
"387","Vp9","1","4","2019-11-19","card_sorting","1",1
"388","Vp9","1","4","2019-11-19","card_sorting","2",1
"389","Vp9","1","4","2019-11-19","card_sorting","3",1
"390","Vp9","1","4","2019-11-19","card_sorting","4",1
"391","Vp9","1","4","2019-11-19","card_sorting","5",1
"392","Vp9","1","4","2019-11-19","card_sorting","6",1
"393","Vp10","1","4","2019-11-19","training","1",1
"394","Vp10","1","4","2019-11-19","training","2",1
"395","Vp10","1","4","2019-11-19","preference","1",1
"396","Vp10","1","4","2019-11-19","preference","2",1
"397","Vp10","1","4","2019-11-19","preference","3",1
"398","Vp10","1","4","2019-11-19","preference","4",1
"399","Vp10","1","4","2019-11-19","preference","5",1
"400","Vp10","1","4","2019-11-19","informativeness","1",1
"401","Vp10","1","4","2019-11-19","informativeness","2",0
"402","Vp10","1","4","2019-11-19","informativeness","3",1
"403","Vp10","1","4","2019-11-19","informativeness","4",1
"404","Vp10","1","4","2019-11-19","informativeness","5",1
"405","Vp10","1","4","2019-11-19","mutual_exclusivity","1",1
"406","Vp10","1","4","2019-11-19","mutual_exclusivity","2",1
"407","Vp10","1","4","2019-11-19","mutual_exclusivity","3",1
"408","Vp10","1","4","2019-11-19","mutual_exclusivity","4",1
"409","Vp10","1","4","2019-11-19","mutual_exclusivity","5",1
"410","Vp10","1","4","2019-11-19","novelty","1",0
"411","Vp10","1","4","2019-11-19","novelty","2",1
"412","Vp10","1","4","2019-11-19","novelty","3",1
"413","Vp10","1","4","2019-11-19","novelty","4",1
"414","Vp10","1","4","2019-11-19","novelty","5",1
"415","Vp10","1","4","2019-11-19","card_sorting","1",1
"416","Vp10","1","4","2019-11-19","card_sorting","2",1
"417","Vp10","1","4","2019-11-19","card_sorting","3",0
"418","Vp10","1","4","2019-11-19","card_sorting","4",0
"419","Vp10","1","4","2019-11-19","card_sorting","5",0
"420","Vp10","1","4","2019-11-19","card_sorting","6",0
"421","Vp10","2","4","2019-11-21","training","1",1
"422","Vp10","2","4","2019-11-21","training","2",1
"423","Vp10","2","4","2019-11-21","preference","1",1
"424","Vp10","2","4","2019-11-21","preference","2",1
"425","Vp10","2","4","2019-11-21","preference","3",1
"426","Vp10","2","4","2019-11-21","preference","4",1
"427","Vp10","2","4","2019-11-21","preference","5",1
"428","Vp10","2","4","2019-11-21","informativeness","1",1
"429","Vp10","2","4","2019-11-21","informativeness","2",0
"430","Vp10","2","4","2019-11-21","informativeness","3",1
"431","Vp10","2","4","2019-11-21","informativeness","4",0
"432","Vp10","2","4","2019-11-21","informativeness","5",1
"433","Vp10","2","4","2019-11-21","mutual_exclusivity","1",1
"434","Vp10","2","4","2019-11-21","mutual_exclusivity","2",1
"435","Vp10","2","4","2019-11-21","mutual_exclusivity","3",1
"436","Vp10","2","4","2019-11-21","mutual_exclusivity","4",1
"437","Vp10","2","4","2019-11-21","mutual_exclusivity","5",1
"438","Vp10","2","4","2019-11-21","novelty","1",1
"439","Vp10","2","4","2019-11-21","novelty","2",1
"440","Vp10","2","4","2019-11-21","novelty","3",1
"441","Vp10","2","4","2019-11-21","novelty","4",0
"442","Vp10","2","4","2019-11-21","novelty","5",1
"443","Vp10","2","4","2019-11-21","card_sorting","1",1
"444","Vp10","2","4","2019-11-21","card_sorting","2",1
"445","Vp10","2","4","2019-11-21","card_sorting","3",1
"446","Vp10","2","4","2019-11-21","card_sorting","4",1
"447","Vp10","2","4","2019-11-21","card_sorting","5",1
"448","Vp10","2","4","2019-11-21","card_sorting","6",1
"449","Vp7","2","3","2019-11-21","training","1",1
"450","Vp7","2","3","2019-11-21","training","2",1
"451","Vp7","2","3","2019-11-21","preference","1",1
"452","Vp7","2","3","2019-11-21","preference","2",0
"453","Vp7","2","3","2019-11-21","preference","3",0
"454","Vp7","2","3","2019-11-21","preference","4",1
"455","Vp7","2","3","2019-11-21","preference","5",1
"456","Vp7","2","3","2019-11-21","informativeness","1",0
"457","Vp7","2","3","2019-11-21","informativeness","2",0
"458","Vp7","2","3","2019-11-21","informativeness","3",1
"459","Vp7","2","3","2019-11-21","informativeness","4",0
"460","Vp7","2","3","2019-11-21","informativeness","5",1
"461","Vp7","2","3","2019-11-21","mutual_exclusivity","1",1
"462","Vp7","2","3","2019-11-21","mutual_exclusivity","2",1
"463","Vp7","2","3","2019-11-21","mutual_exclusivity","3",1
"464","Vp7","2","3","2019-11-21","mutual_exclusivity","4",1
"465","Vp7","2","3","2019-11-21","mutual_exclusivity","5",1
"466","Vp7","2","3","2019-11-21","novelty","1",1
"467","Vp7","2","3","2019-11-21","novelty","2",1
"468","Vp7","2","3","2019-11-21","novelty","3",1
"469","Vp7","2","3","2019-11-21","novelty","4",1
"470","Vp7","2","3","2019-11-21","novelty","5",1
"471","Vp7","2","3","2019-11-21","card_sorting","1",1
"472","Vp7","2","3","2019-11-21","card_sorting","2",1
"473","Vp7","2","3","2019-11-21","card_sorting","3",1
"474","Vp7","2","3","2019-11-21","card_sorting","4",1
"475","Vp7","2","3","2019-11-21","card_sorting","5",1
"476","Vp7","2","3","2019-11-21","card_sorting","6",1
"477","Vp6","2","3","2019-11-21","training","1",1
"478","Vp6","2","3","2019-11-21","training","2",1
"479","Vp6","2","3","2019-11-21","preference","1",1
"480","Vp6","2","3","2019-11-21","preference","2",1
"481","Vp6","2","3","2019-11-21","preference","3",1
"482","Vp6","2","3","2019-11-21","preference","4",1
"483","Vp6","2","3","2019-11-21","preference","5",1
"484","Vp6","2","3","2019-11-21","informativeness","1",0
"485","Vp6","2","3","2019-11-21","informativeness","2",1
"486","Vp6","2","3","2019-11-21","informativeness","3",1
"487","Vp6","2","3","2019-11-21","informativeness","4",0
"488","Vp6","2","3","2019-11-21","informativeness","5",1
"489","Vp6","2","3","2019-11-21","mutual_exclusivity","1",1
"490","Vp6","2","3","2019-11-21","mutual_exclusivity","2",1
"491","Vp6","2","3","2019-11-21","mutual_exclusivity","3",1
"492","Vp6","2","3","2019-11-21","mutual_exclusivity","4",1
"493","Vp6","2","3","2019-11-21","mutual_exclusivity","5",1
"494","Vp6","2","3","2019-11-21","novelty","1",1
"495","Vp6","2","3","2019-11-21","novelty","2",1
"496","Vp6","2","3","2019-11-21","novelty","3",1
"497","Vp6","2","3","2019-11-21","novelty","4",1
"498","Vp6","2","3","2019-11-21","novelty","5",1
"499","Vp6","2","3","2019-11-21","card_sorting","1",0
"500","Vp6","2","3","2019-11-21","card_sorting","2",0
"501","Vp6","2","3","2019-11-21","card_sorting","3",0
"502","Vp6","2","3","2019-11-21","card_sorting","4",0
"503","Vp6","2","3","2019-11-21","card_sorting","5",0
"504","Vp6","2","3","2019-11-21","card_sorting","6",0
"505","Vp11","1","4","2019-11-21","training","1",1
"506","Vp11","1","4","2019-11-21","training","2",1
"507","Vp11","1","4","2019-11-21","preference","1",1
"508","Vp11","1","4","2019-11-21","preference","2",1
"509","Vp11","1","4","2019-11-21","preference","3",1
"510","Vp11","1","4","2019-11-21","preference","4",1
"511","Vp11","1","4","2019-11-21","preference","5",1
"512","Vp11","1","4","2019-11-21","informativeness","1",0
"513","Vp11","1","4","2019-11-21","informativeness","2",0
"514","Vp11","1","4","2019-11-21","informativeness","3",1
"515","Vp11","1","4","2019-11-21","informativeness","4",0
"516","Vp11","1","4","2019-11-21","informativeness","5",1
"517","Vp11","1","4","2019-11-21","mutual_exclusivity","1",1
"518","Vp11","1","4","2019-11-21","mutual_exclusivity","2",1
"519","Vp11","1","4","2019-11-21","mutual_exclusivity","3",1
"520","Vp11","1","4","2019-11-21","mutual_exclusivity","4",1
"521","Vp11","1","4","2019-11-21","mutual_exclusivity","5",1
"522","Vp11","1","4","2019-11-21","novelty","1",0
"523","Vp11","1","4","2019-11-21","novelty","2",1
"524","Vp11","1","4","2019-11-21","novelty","3",1
"525","Vp11","1","4","2019-11-21","novelty","4",0
"526","Vp11","1","4","2019-11-21","novelty","5",0
"527","Vp11","1","4","2019-11-21","card_sorting","1",1
"528","Vp11","1","4","2019-11-21","card_sorting","2",1
"529","Vp11","1","4","2019-11-21","card_sorting","3",1
"530","Vp11","1","4","2019-11-21","card_sorting","4",1
"531","Vp11","1","4","2019-11-21","card_sorting","5",1
"532","Vp11","1","4","2019-11-21","card_sorting","6",1
"533","Vp8","2","3","2019-11-21","training","1",1
"534","Vp8","2","3","2019-11-21","training","2",1
"535","Vp8","2","3","2019-11-21","preference","1",1
"536","Vp8","2","3","2019-11-21","preference","2",1
"537","Vp8","2","3","2019-11-21","preference","3",1
"538","Vp8","2","3","2019-11-21","preference","4",1
"539","Vp8","2","3","2019-11-21","preference","5",1
"540","Vp8","2","3","2019-11-21","informativeness","1",0
"541","Vp8","2","3","2019-11-21","informativeness","2",0
"542","Vp8","2","3","2019-11-21","informativeness","3",1
"543","Vp8","2","3","2019-11-21","informativeness","4",0
"544","Vp8","2","3","2019-11-21","informativeness","5",1
"545","Vp8","2","3","2019-11-21","mutual_exclusivity","1",1
"546","Vp8","2","3","2019-11-21","mutual_exclusivity","2",1
"547","Vp8","2","3","2019-11-21","mutual_exclusivity","3",1
"548","Vp8","2","3","2019-11-21","mutual_exclusivity","4",1
"549","Vp8","2","3","2019-11-21","mutual_exclusivity","5",1
"550","Vp8","2","3","2019-11-21","novelty","1",0
"551","Vp8","2","3","2019-11-21","novelty","2",1
"552","Vp8","2","3","2019-11-21","novelty","3",0
"553","Vp8","2","3","2019-11-21","novelty","4",0
"554","Vp8","2","3","2019-11-21","novelty","5",0
"555","Vp8","2","3","2019-11-21","card_sorting","1",1
"556","Vp8","2","3","2019-11-21","card_sorting","2",1
"557","Vp8","2","3","2019-11-21","card_sorting","3",1
"558","Vp8","2","3","2019-11-21","card_sorting","4",1
"559","Vp8","2","3","2019-11-21","card_sorting","5",1
"560","Vp8","2","3","2019-11-21","card_sorting","6",1
"561","Vp12","1","4","2019-11-25","training","1",1
"562","Vp12","1","4","2019-11-25","training","2",1
"563","Vp12","1","4","2019-11-25","preference","1",1
"564","Vp12","1","4","2019-11-25","preference","2",1
"565","Vp12","1","4","2019-11-25","preference","3",1
"566","Vp12","1","4","2019-11-25","preference","4",1
"567","Vp12","1","4","2019-11-25","preference","5",1
"568","Vp12","1","4","2019-11-25","informativeness","1",0
"569","Vp12","1","4","2019-11-25","informativeness","2",1
"570","Vp12","1","4","2019-11-25","informativeness","3",0
"571","Vp12","1","4","2019-11-25","informativeness","4",1
"572","Vp12","1","4","2019-11-25","informativeness","5",1
"573","Vp12","1","4","2019-11-25","mutual_exclusivity","1",1
"574","Vp12","1","4","2019-11-25","mutual_exclusivity","2",0
"575","Vp12","1","4","2019-11-25","mutual_exclusivity","3",1
"576","Vp12","1","4","2019-11-25","mutual_exclusivity","4",1
"577","Vp12","1","4","2019-11-25","mutual_exclusivity","5",1
"578","Vp12","1","4","2019-11-25","novelty","1",1
"579","Vp12","1","4","2019-11-25","novelty","2",1
"580","Vp12","1","4","2019-11-25","novelty","3",1
"581","Vp12","1","4","2019-11-25","novelty","4",1
"582","Vp12","1","4","2019-11-25","novelty","5",1
"583","Vp12","1","4","2019-11-25","card_sorting","1",1
"584","Vp12","1","4","2019-11-25","card_sorting","2",1
"585","Vp12","1","4","2019-11-25","card_sorting","3",1
"586","Vp12","1","4","2019-11-25","card_sorting","4",1
"587","Vp12","1","4","2019-11-25","card_sorting","5",1
"588","Vp12","1","4","2019-11-25","card_sorting","6",1
"589","Vp13","1","4","2019-11-25","training","1",1
"590","Vp13","1","4","2019-11-25","training","2",1
"591","Vp13","1","4","2019-11-25","preference","1",1
"592","Vp13","1","4","2019-11-25","preference","2",1
"593","Vp13","1","4","2019-11-25","preference","3",1
"594","Vp13","1","4","2019-11-25","preference","4",1
"595","Vp13","1","4","2019-11-25","preference","5",1
"596","Vp13","1","4","2019-11-25","informativeness","1",0
"597","Vp13","1","4","2019-11-25","informativeness","2",0
"598","Vp13","1","4","2019-11-25","informativeness","3",1
"599","Vp13","1","4","2019-11-25","informativeness","4",0
"600","Vp13","1","4","2019-11-25","informativeness","5",1
"601","Vp13","1","4","2019-11-25","mutual_exclusivity","1",1
"602","Vp13","1","4","2019-11-25","mutual_exclusivity","2",1
"603","Vp13","1","4","2019-11-25","mutual_exclusivity","3",1
"604","Vp13","1","4","2019-11-25","mutual_exclusivity","4",1
"605","Vp13","1","4","2019-11-25","mutual_exclusivity","5",1
"606","Vp13","1","4","2019-11-25","novelty","1",1
"607","Vp13","1","4","2019-11-25","novelty","2",1
"608","Vp13","1","4","2019-11-25","novelty","3",1
"609","Vp13","1","4","2019-11-25","novelty","4",1
"610","Vp13","1","4","2019-11-25","novelty","5",1
"611","Vp13","1","4","2019-11-25","card_sorting","1",1
"612","Vp13","1","4","2019-11-25","card_sorting","2",1
"613","Vp13","1","4","2019-11-25","card_sorting","3",0
"614","Vp13","1","4","2019-11-25","card_sorting","4",0
"615","Vp13","1","4","2019-11-25","card_sorting","5",0
"616","Vp13","1","4","2019-11-25","card_sorting","6",0
"617","Vp14","1","4","2019-11-25","training","1",1
"618","Vp14","1","4","2019-11-25","training","2",1
"619","Vp14","1","4","2019-11-25","preference","1",1
"620","Vp14","1","4","2019-11-25","preference","2",1
"621","Vp14","1","4","2019-11-25","preference","3",1
"622","Vp14","1","4","2019-11-25","preference","4",1
"623","Vp14","1","4","2019-11-25","preference","5",1
"624","Vp14","1","4","2019-11-25","informativeness","1",0
"625","Vp14","1","4","2019-11-25","informativeness","2",1
"626","Vp14","1","4","2019-11-25","informativeness","3",0
"627","Vp14","1","4","2019-11-25","informativeness","4",0
"628","Vp14","1","4","2019-11-25","informativeness","5",1
"629","Vp14","1","4","2019-11-25","mutual_exclusivity","1",1
"630","Vp14","1","4","2019-11-25","mutual_exclusivity","2",0
"631","Vp14","1","4","2019-11-25","mutual_exclusivity","3",1
"632","Vp14","1","4","2019-11-25","mutual_exclusivity","4",1
"633","Vp14","1","4","2019-11-25","mutual_exclusivity","5",0
"634","Vp14","1","4","2019-11-25","novelty","1",0
"635","Vp14","1","4","2019-11-25","novelty","2",1
"636","Vp14","1","4","2019-11-25","novelty","3",1
"637","Vp14","1","4","2019-11-25","novelty","4",0
"638","Vp14","1","4","2019-11-25","novelty","5",1
"639","Vp14","1","4","2019-11-25","card_sorting","1",0
"640","Vp14","1","4","2019-11-25","card_sorting","2",0
"641","Vp14","1","4","2019-11-25","card_sorting","3",0
"642","Vp14","1","4","2019-11-25","card_sorting","4",0
"643","Vp14","1","4","2019-11-25","card_sorting","5",0
"644","Vp14","1","4","2019-11-25","card_sorting","6",0
"645","Vp15","1","4","2019-11-25","training","1",1
"646","Vp15","1","4","2019-11-25","training","2",1
"647","Vp15","1","4","2019-11-25","preference","1",1
"648","Vp15","1","4","2019-11-25","preference","2",0
"649","Vp15","1","4","2019-11-25","preference","3",0
"650","Vp15","1","4","2019-11-25","preference","4",1
"651","Vp15","1","4","2019-11-25","preference","5",1
"652","Vp15","1","4","2019-11-25","informativeness","1",0
"653","Vp15","1","4","2019-11-25","informativeness","2",0
"654","Vp15","1","4","2019-11-25","informativeness","3",1
"655","Vp15","1","4","2019-11-25","informativeness","4",0
"656","Vp15","1","4","2019-11-25","informativeness","5",1
"657","Vp15","1","4","2019-11-25","mutual_exclusivity","1",1
"658","Vp15","1","4","2019-11-25","mutual_exclusivity","2",1
"659","Vp15","1","4","2019-11-25","mutual_exclusivity","3",1
"660","Vp15","1","4","2019-11-25","mutual_exclusivity","4",1
"661","Vp15","1","4","2019-11-25","mutual_exclusivity","5",1
"662","Vp15","1","4","2019-11-25","card_sorting","1",1
"663","Vp15","1","4","2019-11-25","card_sorting","2",1
"664","Vp15","1","4","2019-11-25","card_sorting","3",1
"665","Vp15","1","4","2019-11-25","card_sorting","4",1
"666","Vp15","1","4","2019-11-25","card_sorting","5",1
"667","Vp15","1","4","2019-11-25","card_sorting","6",1
"668","Vp15","1","4","2019-11-25","novelty","1",1
"669","Vp15","1","4","2019-11-25","novelty","2",1
"670","Vp15","1","4","2019-11-25","novelty","3",0
"671","Vp15","1","4","2019-11-25","novelty","4",0
"672","Vp15","1","4","2019-11-25","novelty","5",1
"673","Vp16","1","4","2019-11-25","training","1",1
"674","Vp16","1","4","2019-11-25","training","2",1
"675","Vp16","1","4","2019-11-25","preference","1",1
