id,test_day,subage,age,task,trial,agent,correct,z_age,z_trial
VP6,2,3,3.57015742642026,card_sorting,12,NA,1,-0.5876967830253248,7.413461538461538
VP7,2,4,4.361396303901437,mutual_exclusivity,6,Monkey,1,0.20354209445585258,1.4134615384615383
VP7,2,4,4.361396303901437,mutual_exclusivity,7,Bunny,1,0.20354209445585258,2.4134615384615383
VP7,2,4,4.361396303901437,mutual_exclusivity,8,Cat,1,0.20354209445585258,3.4134615384615383
VP7,2,4,4.361396303901437,mutual_exclusivity,9,Dog,1,0.20354209445585258,4.413461538461538
VP7,2,4,4.361396303901437,mutual_exclusivity,10,Frog,0,0.20354209445585258,5.413461538461538
VP7,2,4,4.361396303901437,simple_inf,6,Tiger,1,0.20354209445585258,1.4134615384615383
VP7,2,4,4.361396303901437,simple_inf,7,Tiger,1,0.20354209445585258,2.4134615384615383
VP7,2,4,4.361396303901437,simple_inf,8,Tiger,1,0.20354209445585258,3.4134615384615383
VP7,2,4,4.361396303901437,simple_inf,9,Tiger,1,0.20354209445585258,4.413461538461538
VP7,2,4,4.361396303901437,simple_inf,10,Tiger,0,0.20354209445585258,5.413461538461538
VP7,2,4,4.361396303901437,discourse_continuity,6,Bunny,1,0.20354209445585258,1.4134615384615383
VP7,2,4,4.361396303901437,discourse_continuity,7,Monkey,1,0.20354209445585258,2.4134615384615383
VP7,2,4,4.361396303901437,discourse_continuity,8,Dog,1,0.20354209445585258,3.4134615384615383
VP7,2,4,4.361396303901437,discourse_continuity,9,Frog,1,0.20354209445585258,4.413461538461538
VP7,2,4,4.361396303901437,discourse_continuity,10,Cat,1,0.20354209445585258,5.413461538461538
VP7,2,4,4.361396303901437,ad_hoc_implicature,6,Sheep,1,0.20354209445585258,1.4134615384615383
VP7,2,4,4.361396303901437,ad_hoc_implicature,7,Sheep,1,0.20354209445585258,2.4134615384615383
VP7,2,4,4.361396303901437,ad_hoc_implicature,8,Sheep,1,0.20354209445585258,3.4134615384615383
VP7,2,4,4.361396303901437,ad_hoc_implicature,9,Sheep,1,0.20354209445585258,4.413461538461538
VP7,2,4,4.361396303901437,ad_hoc_implicature,10,Sheep,1,0.20354209445585258,5.413461538461538
VP7,2,4,4.361396303901437,card_sorting,7,NA,1,0.20354209445585258,2.4134615384615383
VP7,2,4,4.361396303901437,card_sorting,8,NA,1,0.20354209445585258,3.4134615384615383
VP7,2,4,4.361396303901437,card_sorting,9,NA,1,0.20354209445585258,4.413461538461538
VP7,2,4,4.361396303901437,card_sorting,10,NA,1,0.20354209445585258,5.413461538461538
VP7,2,4,4.361396303901437,card_sorting,11,NA,1,0.20354209445585258,6.413461538461538
VP7,2,4,4.361396303901437,card_sorting,12,NA,1,0.20354209445585258,7.413461538461538
VP8,1,4,4.725530458590007,mutual_exclusivity,1,Monkey,1,0.567676249144422,-3.5865384615384617
VP8,1,4,4.725530458590007,mutual_exclusivity,2,Bunny,1,0.567676249144422,-2.5865384615384617
VP8,1,4,4.725530458590007,mutual_exclusivity,3,Cat,1,0.567676249144422,-1.5865384615384617
VP8,1,4,4.725530458590007,mutual_exclusivity,4,Dog,1,0.567676249144422,-0.5865384615384617
VP8,1,4,4.725530458590007,mutual_exclusivity,5,Frog,1,0.567676249144422,0.4134615384615383
VP8,1,4,4.725530458590007,simple_inf,1,Tiger,1,0.567676249144422,-3.5865384615384617
VP8,1,4,4.725530458590007,simple_inf,2,Tiger,1,0.567676249144422,-2.5865384615384617
VP8,1,4,4.725530458590007,simple_inf,3,Tiger,1,0.567676249144422,-1.5865384615384617
VP8,1,4,4.725530458590007,simple_inf,4,Tiger,1,0.567676249144422,-0.5865384615384617
VP8,1,4,4.725530458590007,simple_inf,5,Tiger,0,0.567676249144422,0.4134615384615383
VP8,1,4,4.725530458590007,discourse_continuity,1,Bunny,1,0.567676249144422,-3.5865384615384617
VP8,1,4,4.725530458590007,discourse_continuity,2,Monkey,1,0.567676249144422,-2.5865384615384617
VP8,1,4,4.725530458590007,discourse_continuity,3,Dog,0,0.567676249144422,-1.5865384615384617
VP8,1,4,4.725530458590007,discourse_continuity,4,Frog,0,0.567676249144422,-0.5865384615384617
VP8,1,4,4.725530458590007,discourse_continuity,5,Cat,0,0.567676249144422,0.4134615384615383
VP8,1,4,4.725530458590007,ad_hoc_implicature,1,Sheep,1,0.567676249144422,-3.5865384615384617
VP8,1,4,4.725530458590007,ad_hoc_implicature,2,Sheep,1,0.567676249144422,-2.5865384615384617
VP8,1,4,4.725530458590007,ad_hoc_implicature,3,Sheep,1,0.567676249144422,-1.5865384615384617
VP8,1,4,4.725530458590007,ad_hoc_implicature,4,Sheep,1,0.567676249144422,-0.5865384615384617
VP8,1,4,4.725530458590007,ad_hoc_implicature,5,Sheep,1,0.567676249144422,0.4134615384615383
VP8,1,4,4.725530458590007,card_sorting,1,NA,1,0.567676249144422,-3.5865384615384617
VP8,1,4,4.725530458590007,card_sorting,2,NA,1,0.567676249144422,-2.5865384615384617
VP8,1,4,4.725530458590007,card_sorting,3,NA,1,0.567676249144422,-1.5865384615384617
VP8,1,4,4.725530458590007,card_sorting,4,NA,1,0.567676249144422,-0.5865384615384617
VP8,1,4,4.725530458590007,card_sorting,5,NA,1,0.567676249144422,0.4134615384615383
VP8,1,4,4.725530458590007,card_sorting,6,NA,1,0.567676249144422,1.4134615384615383
VP9,1,4,4.725530458590007,mutual_exclusivity,1,Monkey,1,0.567676249144422,-3.5865384615384617
VP9,1,4,4.725530458590007,mutual_exclusivity,2,Bunny,1,0.567676249144422,-2.5865384615384617
VP9,1,4,4.725530458590007,mutual_exclusivity,3,Cat,1,0.567676249144422,-1.5865384615384617
VP9,1,4,4.725530458590007,mutual_exclusivity,4,Dog,1,0.567676249144422,-0.5865384615384617
VP9,1,4,4.725530458590007,mutual_exclusivity,5,Frog,1,0.567676249144422,0.4134615384615383
VP9,1,4,4.725530458590007,simple_inf,1,Tiger,1,0.567676249144422,-3.5865384615384617
VP9,1,4,4.725530458590007,simple_inf,2,Tiger,1,0.567676249144422,-2.5865384615384617
VP9,1,4,4.725530458590007,simple_inf,3,Tiger,1,0.567676249144422,-1.5865384615384617
VP9,1,4,4.725530458590007,simple_inf,4,Tiger,1,0.567676249144422,-0.5865384615384617
VP9,1,4,4.725530458590007,simple_inf,5,Tiger,1,0.567676249144422,0.4134615384615383
VP9,1,4,4.725530458590007,discourse_continuity,1,Bunny,1,0.567676249144422,-3.5865384615384617
VP9,1,4,4.725530458590007,discourse_continuity,2,Monkey,1,0.567676249144422,-2.5865384615384617
VP9,1,4,4.725530458590007,discourse_continuity,3,Dog,1,0.567676249144422,-1.5865384615384617
VP9,1,4,4.725530458590007,discourse_continuity,4,Frog,1,0.567676249144422,-0.5865384615384617
VP9,1,4,4.725530458590007,discourse_continuity,5,Cat,1,0.567676249144422,0.4134615384615383
VP9,1,4,4.725530458590007,ad_hoc_implicature,1,Sheep,1,0.567676249144422,-3.5865384615384617
VP9,1,4,4.725530458590007,ad_hoc_implicature,2,Sheep,1,0.567676249144422,-2.5865384615384617
VP9,1,4,4.725530458590007,ad_hoc_implicature,3,Sheep,1,0.567676249144422,-1.5865384615384617
VP9,1,4,4.725530458590007,ad_hoc_implicature,4,Sheep,1,0.567676249144422,-0.5865384615384617
VP9,1,4,4.725530458590007,ad_hoc_implicature,5,Sheep,1,0.567676249144422,0.4134615384615383
VP9,1,4,4.725530458590007,card_sorting,1,NA,1,0.567676249144422,-3.5865384615384617
VP9,1,4,4.725530458590007,card_sorting,2,NA,1,0.567676249144422,-2.5865384615384617
VP9,1,4,4.725530458590007,card_sorting,3,NA,1,0.567676249144422,-1.5865384615384617
VP9,1,4,4.725530458590007,card_sorting,4,NA,1,0.567676249144422,-0.5865384615384617
VP9,1,4,4.725530458590007,card_sorting,5,NA,1,0.567676249144422,0.4134615384615383
VP9,1,4,4.725530458590007,card_sorting,6,NA,1,0.567676249144422,1.4134615384615383
VP10,1,4,4.777549623545517,mutual_exclusivity,1,Monkey,1,0.6196954140999322,-3.5865384615384617
VP10,1,4,4.777549623545517,mutual_exclusivity,2,Bunny,1,0.6196954140999322,-2.5865384615384617
VP10,1,4,4.777549623545517,mutual_exclusivity,3,Cat,1,0.6196954140999322,-1.5865384615384617
VP10,1,4,4.777549623545517,mutual_exclusivity,4,Dog,1,0.6196954140999322,-0.5865384615384617
VP10,1,4,4.777549623545517,mutual_exclusivity,5,Frog,1,0.6196954140999322,0.4134615384615383
VP10,1,4,4.777549623545517,simple_inf,1,Tiger,1,0.6196954140999322,-3.5865384615384617
VP10,1,4,4.777549623545517,simple_inf,2,Tiger,1,0.6196954140999322,-2.5865384615384617
VP10,1,4,4.777549623545517,simple_inf,3,Tiger,0,0.6196954140999322,-1.5865384615384617
VP10,1,4,4.777549623545517,simple_inf,4,Tiger,1,0.6196954140999322,-0.5865384615384617
VP10,1,4,4.777549623545517,simple_inf,5,Tiger,1,0.6196954140999322,0.4134615384615383
VP10,1,4,4.777549623545517,discourse_continuity,1,Bunny,1,0.6196954140999322,-3.5865384615384617
VP10,1,4,4.777549623545517,discourse_continuity,2,Monkey,1,0.6196954140999322,-2.5865384615384617
VP10,1,4,4.777549623545517,discourse_continuity,3,Dog,1,0.6196954140999322,-1.5865384615384617
VP10,1,4,4.777549623545517,discourse_continuity,4,Frog,1,0.6196954140999322,-0.5865384615384617
VP10,1,4,4.777549623545517,discourse_continuity,5,Cat,1,0.6196954140999322,0.4134615384615383
VP10,1,4,4.777549623545517,ad_hoc_implicature,1,Sheep,1,0.6196954140999322,-3.5865384615384617
VP10,1,4,4.777549623545517,ad_hoc_implicature,2,Sheep,1,0.6196954140999322,-2.5865384615384617
VP10,1,4,4.777549623545517,ad_hoc_implicature,3,Sheep,1,0.6196954140999322,-1.5865384615384617
VP10,1,4,4.777549623545517,ad_hoc_implicature,4,Sheep,1,0.6196954140999322,-0.5865384615384617
VP10,1,4,4.777549623545517,ad_hoc_implicature,5,Sheep,1,0.6196954140999322,0.4134615384615383
VP10,1,4,4.777549623545517,card_sorting,1,NA,1,0.6196954140999322,-3.5865384615384617
VP10,1,4,4.777549623545517,card_sorting,2,NA,1,0.6196954140999322,-2.5865384615384617
VP10,1,4,4.777549623545517,card_sorting,3,NA,1,0.6196954140999322,-1.5865384615384617
VP10,1,4,4.777549623545517,card_sorting,4,NA,1,0.6196954140999322,-0.5865384615384617
VP10,1,4,4.777549623545517,card_sorting,5,NA,1,0.6196954140999322,0.4134615384615383
VP10,1,4,4.777549623545517,card_sorting,6,NA,1,0.6196954140999322,1.4134615384615383
VP11,1,4,4.7091033538672145,mutual_exclusivity,1,Monkey,1,0.5512491444216296,-3.5865384615384617
VP11,1,4,4.7091033538672145,mutual_exclusivity,2,Bunny,1,0.5512491444216296,-2.5865384615384617
VP11,1,4,4.7091033538672145,mutual_exclusivity,3,Cat,1,0.5512491444216296,-1.5865384615384617
VP11,1,4,4.7091033538672145,mutual_exclusivity,4,Dog,1,0.5512491444216296,-0.5865384615384617
VP11,1,4,4.7091033538672145,mutual_exclusivity,5,Frog,1,0.5512491444216296,0.4134615384615383
VP11,1,4,4.7091033538672145,simple_inf,1,Tiger,0,0.5512491444216296,-3.5865384615384617
VP11,1,4,4.7091033538672145,simple_inf,2,Tiger,1,0.5512491444216296,-2.5865384615384617
VP11,1,4,4.7091033538672145,simple_inf,3,Tiger,1,0.5512491444216296,-1.5865384615384617
VP11,1,4,4.7091033538672145,simple_inf,4,Tiger,1,0.5512491444216296,-0.5865384615384617
VP11,1,4,4.7091033538672145,simple_inf,5,Tiger,1,0.5512491444216296,0.4134615384615383
VP11,1,4,4.7091033538672145,discourse_continuity,1,Bunny,1,0.5512491444216296,-3.5865384615384617
VP11,1,4,4.7091033538672145,discourse_continuity,2,Monkey,0,0.5512491444216296,-2.5865384615384617
VP11,1,4,4.7091033538672145,discourse_continuity,3,Dog,0,0.5512491444216296,-1.5865384615384617
VP11,1,4,4.7091033538672145,discourse_continuity,4,Frog,1,0.5512491444216296,-0.5865384615384617
VP11,1,4,4.7091033538672145,discourse_continuity,5,Cat,1,0.5512491444216296,0.4134615384615383
VP11,1,4,4.7091033538672145,ad_hoc_implicature,1,Sheep,1,0.5512491444216296,-3.5865384615384617
VP11,1,4,4.7091033538672145,ad_hoc_implicature,2,Sheep,0,0.5512491444216296,-2.5865384615384617
VP11,1,4,4.7091033538672145,ad_hoc_implicature,3,Sheep,1,0.5512491444216296,-1.5865384615384617
VP11,1,4,4.7091033538672145,ad_hoc_implicature,4,Sheep,1,0.5512491444216296,-0.5865384615384617
VP11,1,4,4.7091033538672145,ad_hoc_implicature,5,Sheep,1,0.5512491444216296,0.4134615384615383
VP11,1,4,4.7091033538672145,card_sorting,1,NA,0,0.5512491444216296,-3.5865384615384617
VP11,1,4,4.7091033538672145,card_sorting,2,NA,0,0.5512491444216296,-2.5865384615384617
VP11,1,4,4.7091033538672145,card_sorting,3,NA,1,0.5512491444216296,-1.5865384615384617
VP11,1,4,4.7091033538672145,card_sorting,4,NA,1,0.5512491444216296,-0.5865384615384617
VP11,1,4,4.7091033538672145,card_sorting,5,NA,1,0.5512491444216296,0.4134615384615383
VP11,1,4,4.7091033538672145,card_sorting,6,NA,1,0.5512491444216296,1.4134615384615383
VP12,1,4,4.0657084188911705,mutual_exclusivity,1,Monkey,1,-0.0921457905544143,-3.5865384615384617
VP12,1,4,4.0657084188911705,mutual_exclusivity,2,Bunny,1,-0.0921457905544143,-2.5865384615384617
VP12,1,4,4.0657084188911705,mutual_exclusivity,3,Cat,0,-0.0921457905544143,-1.5865384615384617
VP12,1,4,4.0657084188911705,mutual_exclusivity,4,Dog,1,-0.0921457905544143,-0.5865384615384617
VP12,1,4,4.0657084188911705,mutual_exclusivity,5,Frog,0,-0.0921457905544143,0.4134615384615383
VP12,1,4,4.0657084188911705,simple_inf,1,Tiger,1,-0.0921457905544143,-3.5865384615384617
VP12,1,4,4.0657084188911705,simple_inf,2,Tiger,0,-0.0921457905544143,-2.5865384615384617
VP12,1,4,4.0657084188911705,simple_inf,3,Tiger,0,-0.0921457905544143,-1.5865384615384617
VP12,1,4,4.0657084188911705,simple_inf,4,Tiger,1,-0.0921457905544143,-0.5865384615384617
VP12,1,4,4.0657084188911705,simple_inf,5,Tiger,0,-0.0921457905544143,0.4134615384615383
VP12,1,4,4.0657084188911705,discourse_continuity,1,Bunny,0,-0.0921457905544143,-3.5865384615384617
VP12,1,4,4.0657084188911705,discourse_continuity,2,Monkey,0,-0.0921457905544143,-2.5865384615384617
VP12,1,4,4.0657084188911705,discourse_continuity,3,Dog,1,-0.0921457905544143,-1.5865384615384617
VP12,1,4,4.0657084188911705,discourse_continuity,4,Frog,0,-0.0921457905544143,-0.5865384615384617
VP12,1,4,4.0657084188911705,discourse_continuity,5,Cat,0,-0.0921457905544143,0.4134615384615383
VP12,1,4,4.0657084188911705,ad_hoc_implicature,1,Sheep,0,-0.0921457905544143,-3.5865384615384617
VP12,1,4,4.0657084188911705,ad_hoc_implicature,2,Sheep,1,-0.0921457905544143,-2.5865384615384617
VP12,1,4,4.0657084188911705,ad_hoc_implicature,3,Sheep,1,-0.0921457905544143,-1.5865384615384617
VP12,1,4,4.0657084188911705,ad_hoc_implicature,4,Sheep,1,-0.0921457905544143,-0.5865384615384617
VP12,1,4,4.0657084188911705,ad_hoc_implicature,5,Sheep,1,-0.0921457905544143,0.4134615384615383
VP12,1,4,4.0657084188911705,card_sorting,1,NA,0,-0.0921457905544143,-3.5865384615384617
VP12,1,4,4.0657084188911705,card_sorting,2,NA,0,-0.0921457905544143,-2.5865384615384617
VP12,1,4,4.0657084188911705,card_sorting,3,NA,0,-0.0921457905544143,-1.5865384615384617
VP12,1,4,4.0657084188911705,card_sorting,4,NA,0,-0.0921457905544143,-0.5865384615384617
VP12,1,4,4.0657084188911705,card_sorting,5,NA,0,-0.0921457905544143,0.4134615384615383
VP12,1,4,4.0657084188911705,card_sorting,6,NA,0,-0.0921457905544143,1.4134615384615383
VP13,1,3,3.592060232717317,mutual_exclusivity,1,Monkey,1,-0.5657939767282678,-3.5865384615384617
VP13,1,3,3.592060232717317,mutual_exclusivity,2,Bunny,0,-0.5657939767282678,-2.5865384615384617
VP13,1,3,3.592060232717317,mutual_exclusivity,3,Cat,1,-0.5657939767282678,-1.5865384615384617
VP13,1,3,3.592060232717317,mutual_exclusivity,4,Dog,1,-0.5657939767282678,-0.5865384615384617
VP13,1,3,3.592060232717317,mutual_exclusivity,5,Frog,0,-0.5657939767282678,0.4134615384615383
VP13,1,3,3.592060232717317,simple_inf,1,Tiger,1,-0.5657939767282678,-3.5865384615384617
VP13,1,3,3.592060232717317,simple_inf,2,Tiger,0,-0.5657939767282678,-2.5865384615384617
VP13,1,3,3.592060232717317,simple_inf,3,Tiger,0,-0.5657939767282678,-1.5865384615384617
VP13,1,3,3.592060232717317,simple_inf,4,Tiger,1,-0.5657939767282678,-0.5865384615384617
VP13,1,3,3.592060232717317,simple_inf,5,Tiger,0,-0.5657939767282678,0.4134615384615383
VP13,1,3,3.592060232717317,discourse_continuity,1,Bunny,0,-0.5657939767282678,-3.5865384615384617
VP13,1,3,3.592060232717317,discourse_continuity,2,Monkey,1,-0.5657939767282678,-2.5865384615384617
VP13,1,3,3.592060232717317,discourse_continuity,3,Dog,0,-0.5657939767282678,-1.5865384615384617
VP13,1,3,3.592060232717317,discourse_continuity,4,Frog,1,-0.5657939767282678,-0.5865384615384617
VP13,1,3,3.592060232717317,discourse_continuity,5,Cat,1,-0.5657939767282678,0.4134615384615383
VP13,1,3,3.592060232717317,ad_hoc_implicature,1,Sheep,0,-0.5657939767282678,-3.5865384615384617
VP13,1,3,3.592060232717317,ad_hoc_implicature,2,Sheep,1,-0.5657939767282678,-2.5865384615384617
VP13,1,3,3.592060232717317,ad_hoc_implicature,3,Sheep,1,-0.5657939767282678,-1.5865384615384617
VP13,1,3,3.592060232717317,ad_hoc_implicature,4,Sheep,1,-0.5657939767282678,-0.5865384615384617
VP13,1,3,3.592060232717317,ad_hoc_implicature,5,Sheep,0,-0.5657939767282678,0.4134615384615383
VP13,1,3,3.592060232717317,card_sorting,1,NA,0,-0.5657939767282678,-3.5865384615384617
VP13,1,3,3.592060232717317,card_sorting,2,NA,0,-0.5657939767282678,-2.5865384615384617
VP13,1,3,3.592060232717317,card_sorting,3,NA,0,-0.5657939767282678,-1.5865384615384617
VP13,1,3,3.592060232717317,card_sorting,4,NA,0,-0.5657939767282678,-0.5865384615384617
VP13,1,3,3.592060232717317,card_sorting,5,NA,0,-0.5657939767282678,0.4134615384615383
VP13,1,3,3.592060232717317,card_sorting,6,NA,0,-0.5657939767282678,1.4134615384615383
VP14,1,3,3.154004106776181,mutual_exclusivity,1,Monkey,1,-1.003850102669404,-3.5865384615384617
VP14,1,3,3.154004106776181,mutual_exclusivity,2,Bunny,1,-1.003850102669404,-2.5865384615384617
VP14,1,3,3.154004106776181,mutual_exclusivity,3,Cat,1,-1.003850102669404,-1.5865384615384617
VP14,1,3,3.154004106776181,mutual_exclusivity,4,Dog,1,-1.003850102669404,-0.5865384615384617
VP14,1,3,3.154004106776181,mutual_exclusivity,5,Frog,0,-1.003850102669404,0.4134615384615383
VP14,1,3,3.154004106776181,simple_inf,1,Tiger,0,-1.003850102669404,-3.5865384615384617
VP14,1,3,3.154004106776181,simple_inf,2,Tiger,1,-1.003850102669404,-2.5865384615384617
VP14,1,3,3.154004106776181,simple_inf,3,Tiger,0,-1.003850102669404,-1.5865384615384617
VP14,1,3,3.154004106776181,simple_inf,4,Tiger,0,-1.003850102669404,-0.5865384615384617
VP14,1,3,3.154004106776181,simple_inf,5,Tiger,1,-1.003850102669404,0.4134615384615383
VP14,1,3,3.154004106776181,discourse_continuity,1,Bunny,1,-1.003850102669404,-3.5865384615384617
VP14,1,3,3.154004106776181,discourse_continuity,2,Monkey,0,-1.003850102669404,-2.5865384615384617
VP14,1,3,3.154004106776181,discourse_continuity,3,Dog,0,-1.003850102669404,-1.5865384615384617
VP14,1,3,3.154004106776181,discourse_continuity,4,Frog,0,-1.003850102669404,-0.5865384615384617
VP14,1,3,3.154004106776181,discourse_continuity,5,Cat,0,-1.003850102669404,0.4134615384615383
VP14,1,3,3.154004106776181,ad_hoc_implicature,1,Sheep,0,-1.003850102669404,-3.5865384615384617
VP14,1,3,3.154004106776181,ad_hoc_implicature,2,Sheep,0,-1.003850102669404,-2.5865384615384617
VP14,1,3,3.154004106776181,ad_hoc_implicature,3,Sheep,0,-1.003850102669404,-1.5865384615384617
VP14,1,3,3.154004106776181,ad_hoc_implicature,4,Sheep,0,-1.003850102669404,-0.5865384615384617
VP14,1,3,3.154004106776181,ad_hoc_implicature,5,Sheep,0,-1.003850102669404,0.4134615384615383
VP14,1,3,3.154004106776181,card_sorting,1,NA,0,-1.003850102669404,-3.5865384615384617
VP14,1,3,3.154004106776181,card_sorting,2,NA,0,-1.003850102669404,-2.5865384615384617
VP14,1,3,3.154004106776181,card_sorting,3,NA,0,-1.003850102669404,-1.5865384615384617
VP14,1,3,3.154004106776181,card_sorting,4,NA,1,-1.003850102669404,-0.5865384615384617
VP14,1,3,3.154004106776181,card_sorting,5,NA,0,-1.003850102669404,0.4134615384615383
